courseId,createdAt,finalScore,id,progressMetrics,studentId,totalTimeSpentMinutes,trend,updatedAt
CRS058797,2025-09-24T16:49:39.771314,0.0,sc_ee49fa13,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",531867913,0,,2025-09-24T16:49:39.771314
CRS652689,2025-09-24T16:49:39.771314,0.0,sc_f20aa83c,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",531867913,0,,2025-09-24T16:49:39.771314
CRS583398,2025-09-24T16:49:39.771314,94.8,sc_268d20dc,"{""totalAssignments"": 20, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 6, ""availableAssignments"": 14, ""completionRate"": 92.9, ""weightedCompletion"": 63.5, ""overallProgressPercent"": 65.0, ""actualScoreFromCompletedWork"": 94.8, ""projectedFinalScore"": 95.0, ""onTrackStatus"": ""Ahead""}",531867913,2138,Improving,2025-09-24T16:49:39.771314
CRS430230,2025-09-24T16:49:39.771314,87.9,sc_64486b68,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 100.0, ""weightedCompletion"": 62.0, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 87.9, ""projectedFinalScore"": 87.9, ""onTrackStatus"": ""Ahead""}",531867913,3210,Steady,2025-09-24T16:49:39.771314
CRS446141,2025-09-24T16:49:39.771314,0.0,sc_5f188d41,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",887978411,0,,2025-09-24T16:49:39.771314
CRS261592,2025-09-24T16:49:39.771314,83.8,sc_638b75a5,"{""totalAssignments"": 16, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 76.9, ""weightedCompletion"": 64.7, ""overallProgressPercent"": 62.5, ""actualScoreFromCompletedWork"": 83.8, ""projectedFinalScore"": 81.9, ""onTrackStatus"": ""On Track""}",887978411,1884,Steady,2025-09-24T16:49:39.771314
CRS652689,2025-09-24T16:49:39.771314,0.0,sc_a926f37c,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",887978411,0,,2025-09-24T16:49:39.771314
CRS583398,2025-09-24T16:49:39.771314,86.7,sc_bc0a7952,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 110.0, ""weightedCompletion"": 56.3, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 86.7, ""projectedFinalScore"": 86.7, ""onTrackStatus"": ""Ahead""}",887978411,1521,Steady,2025-09-24T16:49:39.771314
CRS430230,2025-09-24T16:49:39.773319,77.7,sc_3557fe4a,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 48.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 77.7, ""projectedFinalScore"": 77.5, ""onTrackStatus"": ""On Track""}",887978411,1749,Steady,2025-09-24T16:49:39.773319
CRS058797,2025-09-24T16:49:39.773319,0.0,sc_8bb9f940,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",887978411,0,,2025-09-24T16:49:39.773319
CRS583398,2025-09-24T16:49:39.773319,57.0,sc_ed424575,"{""totalAssignments"": 20, ""completedAssignments"": 6, ""pendingAssignments"": 4, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 60.0, ""weightedCompletion"": 30.2, ""overallProgressPercent"": 30.0, ""actualScoreFromCompletedWork"": 57.0, ""projectedFinalScore"": 57.2, ""onTrackStatus"": ""Slightly Behind""}",699356577,770,Steady,2025-09-24T16:49:39.773319
CRS430230,2025-09-24T16:49:39.773319,57.0,sc_2a414725,"{""totalAssignments"": 20, ""completedAssignments"": 7, ""pendingAssignments"": 2, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 70.0, ""weightedCompletion"": 38.0, ""overallProgressPercent"": 35.0, ""actualScoreFromCompletedWork"": 57.0, ""projectedFinalScore"": 56.2, ""onTrackStatus"": ""On Track""}",699356577,1771,Improving,2025-09-24T16:49:39.773319
CRS446141,2025-09-24T16:49:39.773319,0.0,sc_b3f834d5,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",699356577,0,,2025-09-24T16:49:39.773319
CRS261592,2025-09-24T16:49:39.773319,59.1,sc_8819a348,"{""totalAssignments"": 16, ""completedAssignments"": 8, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 9, ""completionRate"": 88.9, ""weightedCompletion"": 54.4, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 59.1, ""projectedFinalScore"": 59.4, ""onTrackStatus"": ""On Track""}",699356577,1461,Steady,2025-09-24T16:49:39.773319
CRS831057,2025-09-24T16:49:39.773319,56.2,sc_4a7694b4,"{""totalAssignments"": 22, ""completedAssignments"": 4, ""pendingAssignments"": 4, ""futureAssignments"": 10, ""availableAssignments"": 12, ""completionRate"": 33.3, ""weightedCompletion"": 17.5, ""overallProgressPercent"": 18.2, ""actualScoreFromCompletedWork"": 56.2, ""projectedFinalScore"": 57.3, ""onTrackStatus"": ""Behind""}",699356577,682,Steady,2025-09-24T16:49:39.773319
CRS058797,2025-09-24T16:49:39.773319,0.0,sc_d8598028,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",699356577,0,,2025-09-24T16:49:39.773319
CRS652689,2025-09-24T16:49:39.773319,0.0,sc_81850470,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",699356577,0,,2025-09-24T16:49:39.773319
